imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
5,BRISK,2906,ORB,859,15.9082,31.969
6,BRISK,2886,ORB,803,12.6787,38.2605
7,BRISK,2886,ORB,777,11.9844,14.8965
8,BRISK,2893,ORB,770,13.1241,15.3036
9,BRISK,2930,ORB,761,13.0241,16.641
10,BRISK,3022,ORB,775,11.1746,12.2923
11,BRISK,3013,ORB,808,12.8086,14.2976
12,BRISK,2949,ORB,819,8.95978,13.2953
13,BRISK,3012,ORB,796,9.96439,10.2083
14,BRISK,3026,ORB,819,9.59863,11.3481
15,BRISK,3074,ORB,804,8.57352,14.2198
16,BRISK,3131,ORB,822,9.51617,14.7862
17,BRISK,3135,ORB,885,9.54658,8.29523
18,BRISK,3146,ORB,886,8.3988,12.6639
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,SHITOMASI,1723,ORB,,,
1,SHITOMASI,1759,ORB,692,12.5156,15.196
2,SHITOMASI,1820,ORB,740,12.6142,12.4397
3,SHITOMASI,1850,ORB,750,14.091,13.1082
4,SHITOMASI,1828,ORB,712,16.6894,12.561
5,SHITOMASI,1806,ORB,729,15.9082,13.8007
6,SHITOMASI,1877,ORB,723,12.6787,13.5266
7,SHITOMASI,1894,ORB,724,11.9844,12.9
8,SHITOMASI,1889,ORB,769,13.1241,13.0449
9,SHITOMASI,1917,ORB,745,13.0241,11.4559
10,SHITOMASI,1874,ORB,701,11.1746,13.9931
11,SHITOMASI,1912,ORB,756,12.8086,10.7136
12,SHITOMASI,1930,ORB,768,8.95978,12.7303
13,SHITOMASI,1880,ORB,745,9.96439,13.1295
14,SHITOMASI,1886,ORB,771,9.59863,11.8009
15,SHITOMASI,1957,ORB,777,8.57352,10.5864
16,SHITOMASI,1888,ORB,772,9.51617,12.8765
17,SHITOMASI,1919,ORB,777,9.54658,9.21193
18,SHITOMASI,2055,ORB,832,8.3988,8.29931
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,HARRIS,115,ORB,,,
1,HARRIS,209,ORB,75,12.5156,10.9082
2,HARRIS,114,ORB,75,12.6142,11.0081
3,HARRIS,178,ORB,72,14.091,-11.4731
4,HARRIS,250,ORB,94,16.6894,11.7693
5,HARRIS,241,ORB,130,15.9082,34.1473
6,HARRIS,259,ORB,124,12.6787,12.9945
7,HARRIS,272,ORB,134,11.9844,13.712
8,HARRIS,193,ORB,123,13.1241,13.5704
9,HARRIS,129,ORB,89,13.0241,3.97517
10,HARRIS,248,ORB,73,11.1746,nan
11,HARRIS,147,ORB,105,12.8086,11.2142
12,HARRIS,168,ORB,89,8.95978,11.1055
13,HARRIS,181,ORB,91,9.96439,13.4095
14,HARRIS,144,ORB,92,9.59863,5.66097
15,HARRIS,243,ORB,82,8.57352,-12.639
16,HARRIS,213,ORB,117,9.51617,6.45749
17,HARRIS,126,ORB,85,9.54658,12.5848
18,HARRIS,158,ORB,81,8.3988,-inf
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,FAST,5275,ORB,,,
1,FAST,5291,ORB,1856,12.5156,12.8125
2,FAST,5202,ORB,1854,12.6142,12.565
3,FAST,5090,ORB,1845,14.091,19.2831
4,FAST,5118,ORB,1793,16.6894,12.2073
5,FAST,5180,ORB,1850,15.9082,16.2731
6,FAST,5192,ORB,1864,12.6787,13.0766
7,FAST,5177,ORB,1742,11.9844,12.1907
8,FAST,5176,ORB,1846,13.1241,12.4368
9,FAST,5225,ORB,1790,13.0241,13.3933
10,FAST,5331,ORB,1791,11.1746,14.0994
11,FAST,5351,ORB,1832,12.8086,12.3002
12,FAST,5244,ORB,1874,8.95978,11.9311
13,FAST,5231,ORB,1817,9.96439,11.6857
14,FAST,5286,ORB,1883,9.59863,12.2294
15,FAST,5464,ORB,1945,8.57352,11.2758
16,FAST,5464,ORB,2012,9.51617,11.232
17,FAST,5563,ORB,2017,9.54658,11.1393
18,FAST,5497,ORB,2043,8.3988,12.3043
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,ORB,500,ORB,,,
1,ORB,500,ORB,210,12.5156,13.3044
2,ORB,500,ORB,218,12.6142,11.2445
3,ORB,500,ORB,197,14.091,13.4299
4,ORB,500,ORB,230,16.6894,30.6455
5,ORB,500,ORB,214,15.9082,25.7718
6,ORB,500,ORB,240,12.6787,-inf
7,ORB,500,ORB,242,11.9844,-inf
8,ORB,500,ORB,212,13.1241,10.6963
9,ORB,500,ORB,206,13.0241,-inf
10,ORB,500,ORB,194,11.1746,-inf
11,ORB,500,ORB,223,12.8086,9.2983
12,ORB,500,ORB,228,8.95978,-inf
13,ORB,500,ORB,203,9.96439,11.4121
14,ORB,500,ORB,239,9.59863,13.6263
15,ORB,500,ORB,241,8.57352,-inf
16,ORB,500,ORB,209,9.51617,15.1256
17,ORB,500,ORB,220,9.54658,9.93794
18,ORB,500,ORB,227,8.3988,21.5083
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,AKAZE,1513,ORB,,,
1,AKAZE,1541,ORB,580,12.5156,12.454
2,AKAZE,1529,ORB,559,12.6142,15.421
3,AKAZE,1561,ORB,569,14.091,13.4585
4,AKAZE,1545,ORB,586,16.6894,14.2197
5,AKAZE,1526,ORB,616,15.9082,14.5458
6,AKAZE,1566,ORB,582,12.6787,12.9342
7,AKAZE,1529,ORB,613,11.9844,15.9267
8,AKAZE,1547,ORB,625,13.1241,13.9909
9,AKAZE,1572,ORB,586,13.0241,13.1142
10,AKAZE,1567,ORB,582,11.1746,12.427
11,AKAZE,1538,ORB,569,12.8086,11.6066
12,AKAZE,1513,ORB,581,8.95978,11.5922
13,AKAZE,1538,ORB,603,9.96439,10.9395
14,AKAZE,1555,ORB,594,9.59863,11.8913
15,AKAZE,1544,ORB,631,8.57352,10.9724
16,AKAZE,1563,ORB,624,9.51617,10.7243
17,AKAZE,1561,ORB,620,9.54658,9.04355
18,AKAZE,1569,ORB,664,8.3988,8.76905
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,BRISK,2896,FREAK,,,
1,BRISK,3000,FREAK,946,12.5156,11.2369
2,BRISK,2974,FREAK,951,12.6142,16.8707
3,BRISK,2953,FREAK,998,14.091,12.3782
4,BRISK,2855,FREAK,937,16.6894,15.0851
5,BRISK,2906,FREAK,944,15.9082,26.3307
6,BRISK,2886,FREAK,916,12.6787,16.8726
7,BRISK,2886,FREAK,887,11.9844,16.947
8,BRISK,2893,FREAK,926,13.1241,23.5061
9,BRISK,2930,FREAK,908,13.0241,15.6565
10,BRISK,3022,FREAK,896,11.1746,13.8477
11,BRISK,3013,FREAK,902,12.8086,12.8188
12,BRISK,2949,FREAK,912,8.95978,12.8984
13,BRISK,3012,FREAK,908,9.96439,11.7792
14,BRISK,3026,FREAK,905,9.59863,11.2328
15,BRISK,3074,FREAK,964,8.57352,13.1804
16,BRISK,3131,FREAK,905,9.51617,10.77
17,BRISK,3135,FREAK,1020,9.54658,9.7009
18,BRISK,3146,FREAK,1040,8.3988,10.3047
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,SHITOMASI,1723,FREAK,,,
1,SHITOMASI,1759,FREAK,484,12.5156,13.8833
2,SHITOMASI,1820,FREAK,553,12.6142,13.5599
3,SHITOMASI,1850,FREAK,542,14.091,14.7151
4,SHITOMASI,1828,FREAK,517,16.6894,12.5334
5,SHITOMASI,1806,FREAK,535,15.9082,12.8187
6,SHITOMASI,1877,FREAK,498,12.6787,18.3504
7,SHITOMASI,1894,FREAK,517,11.9844,20.102
8,SHITOMASI,1889,FREAK,550,13.1241,12.9008
9,SHITOMASI,1917,FREAK,547,13.0241,12.0033
10,SHITOMASI,1874,FREAK,520,11.1746,13.4726
11,SHITOMASI,1912,FREAK,531,12.8086,11.7502
12,SHITOMASI,1930,FREAK,506,8.95978,13.5881
13,SHITOMASI,1880,FREAK,503,9.96439,13.0977
14,SHITOMASI,1886,FREAK,536,9.59863,12.0086
15,SHITOMASI,1957,FREAK,535,8.57352,11.1303
16,SHITOMASI,1888,FREAK,542,9.51617,11.3227
17,SHITOMASI,1919,FREAK,558,9.54658,12.6391
18,SHITOMASI,2055,FREAK,569,8.3988,7.15473
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,HARRIS,115,FREAK,,,
1,HARRIS,209,FREAK,52,12.5156,8.69538
2,HARRIS,114,FREAK,68,12.6142,10.195
3,HARRIS,178,FREAK,53,14.091,nan
4,HARRIS,250,FREAK,64,16.6894,12.5101
5,HARRIS,241,FREAK,93,15.9082,13.3698
6,HARRIS,259,FREAK,88,12.6787,13.5599
7,HARRIS,272,FREAK,98,11.9844,11.7285
8,HARRIS,193,FREAK,82,13.1241,12.3725
9,HARRIS,129,FREAK,62,13.0241,nan
10,HARRIS,248,FREAK,51,11.1746,10.2931
11,HARRIS,147,FREAK,78,12.8086,11.8135
12,HARRIS,168,FREAK,62,8.95978,11.1055
13,HARRIS,181,FREAK,67,9.96439,nan
14,HARRIS,144,FREAK,67,9.59863,nan
15,HARRIS,243,FREAK,63,8.57352,-inf
16,HARRIS,213,FREAK,85,9.51617,6.71705
17,HARRIS,126,FREAK,62,9.54658,11.1009
18,HARRIS,158,FREAK,55,8.3988,-inf
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,FAST,5275,FREAK,,,
1,FAST,5291,FREAK,1246,12.5156,12.1811
2,FAST,5202,FREAK,1268,12.6142,15.3106
3,FAST,5090,FREAK,1253,14.091,13.7671
4,FAST,5118,FREAK,1202,16.6894,13.0796
5,FAST,5180,FREAK,1317,15.9082,13.1518
6,FAST,5192,FREAK,1180,12.6787,12.2276
7,FAST,5177,FREAK,1174,11.9844,12.4514
8,FAST,5176,FREAK,1263,13.1241,12.6567
9,FAST,5225,FREAK,1187,13.0241,13.3156
10,FAST,5331,FREAK,1163,11.1746,13.6066
11,FAST,5351,FREAK,1306,12.8086,12.0003
12,FAST,5244,FREAK,1265,8.95978,13.2171
13,FAST,5231,FREAK,1197,9.96439,12.8307
14,FAST,5286,FREAK,1244,9.59863,12.0915
15,FAST,5464,FREAK,1300,8.57352,10.0177
16,FAST,5464,FREAK,1344,9.51617,10.2088
17,FAST,5563,FREAK,1353,9.54658,10.5023
18,FAST,5497,FREAK,1351,8.3988,12.2282
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,ORB,500,FREAK,,,
1,ORB,500,FREAK,85,12.5156,10.8954
2,ORB,500,FREAK,95,12.6142,12.843
3,ORB,500,FREAK,100,14.091,12.2284
4,ORB,500,FREAK,115,16.6894,10.8492
5,ORB,500,FREAK,90,15.9082,-inf
6,ORB,500,FREAK,109,12.6787,10.6765
7,ORB,500,FREAK,108,11.9844,-inf
8,ORB,500,FREAK,120,13.1241,10.7376
9,ORB,500,FREAK,120,13.0241,13.47
10,ORB,500,FREAK,110,11.1746,-inf
11,ORB,500,FREAK,131,12.8086,6.46748
12,ORB,500,FREAK,130,8.95978,12.1787
13,ORB,500,FREAK,118,9.96439,6.24379
14,ORB,500,FREAK,127,9.59863,27.8458
15,ORB,500,FREAK,139,8.57352,8.68802
16,ORB,500,FREAK,116,9.51617,6.71697
17,ORB,500,FREAK,114,9.54658,11.3219
18,ORB,500,FREAK,116,8.3988,4.28535
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,AKAZE,1513,FREAK,,,
1,AKAZE,1541,FREAK,591,12.5156,11.9823
2,AKAZE,1529,FREAK,630,12.6142,15.7714
3,AKAZE,1561,FREAK,635,14.091,14.6828
4,AKAZE,1545,FREAK,616,16.6894,14.7569
5,AKAZE,1526,FREAK,594,15.9082,15.1838
6,AKAZE,1566,FREAK,632,12.6787,16.5344
7,AKAZE,1529,FREAK,635,11.9844,16.3796
8,AKAZE,1547,FREAK,621,13.1241,13.3349
9,AKAZE,1572,FREAK,611,13.0241,13.918
10,AKAZE,1567,FREAK,615,11.1746,12.3104
11,AKAZE,1538,FREAK,631,12.8086,12.5356
12,AKAZE,1513,FREAK,640,8.95978,11.654
13,AKAZE,1538,FREAK,628,9.96439,10.9959
14,AKAZE,1555,FREAK,642,9.59863,9.78501
15,AKAZE,1544,FREAK,680,8.57352,9.53519
16,AKAZE,1563,FREAK,668,9.51617,9.73972
17,AKAZE,1561,FREAK,693,9.54658,9.8896
18,AKAZE,1569,FREAK,657,8.3988,9.07797
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,SIFT,1891,FREAK,,,
1,SIFT,1915,FREAK,438,12.5156,11.767
2,SIFT,1825,FREAK,447,12.6142,13.3877
3,SIFT,1837,FREAK,459,14.091,14.8591
4,SIFT,1828,FREAK,459,16.6894,18.8658
5,SIFT,1877,FREAK,462,15.9082,19.215
6,SIFT,1931,FREAK,454,12.6787,11.8644
7,SIFT,1963,FREAK,459,11.9844,18.6815
8,SIFT,1954,FREAK,471,13.1241,17.3652
9,SIFT,1983,FREAK,469,13.0241,14.6938
10,SIFT,2041,FREAK,454,11.1746,11.8299
11,SIFT,2063,FREAK,461,12.8086,14.1576
12,SIFT,2007,FREAK,484,8.95978,10.4473
13,SIFT,2032,FREAK,505,9.96439,9.98871
14,SIFT,2048,FREAK,484,9.59863,11.1058
15,SIFT,2044,FREAK,491,8.57352,11.2811
16,SIFT,2086,FREAK,504,9.51617,8.65336
17,SIFT,2095,FREAK,566,9.54658,9.34475
18,SIFT,2159,FREAK,529,8.3988,9.52537
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,AKAZE,1513,AKAZE,,,
1,AKAZE,1541,AKAZE,967,12.5156,12.1088
2,AKAZE,1529,AKAZE,926,12.6142,14.0613
3,AKAZE,1561,AKAZE,959,14.091,12.9039
4,AKAZE,1545,AKAZE,980,16.6894,14.3278
5,AKAZE,1526,AKAZE,963,15.9082,15.6125
6,AKAZE,1566,AKAZE,968,12.6787,13.7785
7,AKAZE,1529,AKAZE,971,11.9844,15.8075
8,AKAZE,1547,AKAZE,982,13.1241,13.9592
9,AKAZE,1572,AKAZE,943,13.0241,14.1299
10,AKAZE,1567,AKAZE,977,11.1746,11.8179
11,AKAZE,1538,AKAZE,946,12.8086,12.4606
12,AKAZE,1513,AKAZE,942,8.95978,11.1753
13,AKAZE,1538,AKAZE,923,9.96439,11.1268
14,AKAZE,1555,AKAZE,967,9.59863,10.5609
15,AKAZE,1544,AKAZE,979,8.57352,9.98318
16,AKAZE,1563,AKAZE,984,9.51617,9.76029
17,AKAZE,1561,AKAZE,1005,9.54658,9.24649
18,AKAZE,1569,AKAZE,1022,8.3988,9.20619
imgIdx,detectorType,keypoints#,descriptorType,matches#,ttcLidar,ttcCamera
0,SIFT,1891,SIFT,,,
1,SIFT,1915,SIFT,1048,12.5156,11.9768
2,SIFT,1825,SIFT,998,12.6142,13.3859
3,SIFT,1837,SIFT,980,14.091,13.2684
4,SIFT,1828,SIFT,976,16.6894,20.5742
5,SIFT,1877,SIFT,1001,15.9082,15.1017
6,SIFT,1931,SIFT,972,12.6787,11.4822
7,SIFT,1963,SIFT,1020,11.9844,14.0978
8,SIFT,1954,SIFT,1036,13.1241,15.6196
9,SIFT,1983,SIFT,1037,13.0241,15.7215
10,SIFT,2041,SIFT,1011,11.1746,10.6292
11,SIFT,2063,SIFT,1092,12.8086,11.0236
12,SIFT,2007,SIFT,1076,8.95978,11.5228
13,SIFT,2032,SIFT,1122,9.96439,9.64128
14,SIFT,2048,SIFT,1139,9.59863,10.3842
15,SIFT,2044,SIFT,1124,8.57352,10.5146
16,SIFT,2086,SIFT,1175,9.51617,9.82323
17,SIFT,2095,SIFT,1185,9.54658,8.97716
18,SIFT,2159,SIFT,1166,8.3988,8.8234
